countryname,Year,infant_mortality,us_length,Score,adult_literacy,imports
Turkey,1997,38.5,1,NA,NA,57688103357.472
Turkey,1998,36.3,1,NA,NA,54343007288.0706
Turkey,1999,34.2,1,NA,NA,48167046322.8271
Turkey,2000,32.1,1,NA,NA,61561836212.412
Turkey,2001,30.2,1,NA,NA,45699315437.3368
Turkey,2002,28.3,1,NA,NA,54838097797.2399
Turkey,2003,26.5,1,NA,NA,72836672663.0688
Turkey,2004,24.8,1,NA,87.3654937744141,102691164503.683
Turkey,2005,23.2,1,NA,88.2290573120117,122442651086.633
Turkey,2006,21.7,1,NA,88.1193923950195,146412847742.387
Turkey,2007,20.2,1,NA,88.6558990478516,176168948499.501
Turkey,2008,18.9,1,NA,NA,206982593930.081
Turkey,2009,17.6,1,NA,90.8167190551758,150580156774.194
Turkey,2010,16.4,1,NA,92.6605987548828,196452157971.786
Turkey,2011,15.3,1,NA,94.106086730957,253091637611.94
Turkey,2012,14.2,1,NA,94.9197463989258,249766156458.797
Turkey,2013,13.2,1,NA,95.2566604614258,266904347095.283
Turkey,2014,12.3,2,NA,95.4396286010742,258300251770.619
Turkey,2015,11.6,3,NA,95.6014175415039,223151125000
Uganda,2002,81.6,1,NA,68.1425094604492,1548626997.46546
Uganda,2003,76.9,1,NA,NA,1596784201.20995
Uganda,2004,72.2,1,NA,NA,1807481101.18727
Uganda,2005,67.6,1,NA,NA,2236745637.83951
Uganda,2006,63.4,1,NA,71.3731384277344,2819509192.31688
Uganda,2007,59.2,1,NA,NA,3694279138.37478
Uganda,2008,55.4,1,NA,NA,4553373857.00284
Uganda,2009,52.3,1,NA,NA,7148939023.82281
Uganda,2010,49.5,1,NA,73.2118835449219,6520259800.41316
Uganda,2011,46.3,1,NA,NA,7497534908.54689
Uganda,2012,42.5,1,NA,70.1982192993164,7648498513.7527
Uganda,2013,41.6,1,NA,NA,7690477177.66994
Uganda,2014,39.1,1,NA,NA,6870189732.11304
Uganda,2015,37.7,1,NA,NA,8035899316.58179
Ukraine,2001,15.1,1,NA,99.4304122924805,19550082835.3903
Ukraine,2002,14.3,5,NA,NA,20538054293.5456
Ukraine,2003,13.6,5,NA,NA,26431263712.5659
Ukraine,2004,13,5,NA,NA,34689415303.6285
Ukraine,2005,12.5,5,NA,NA,41678927546.9784
Ukraine,2006,12,5,NA,NA,50931089108.9109
Ukraine,2007,11.6,5,NA,NA,68937623762.3763
Ukraine,2008,11.1,5,NA,NA,94431006986.6343
Ukraine,2009,10.6,5,NA,NA,53817383714.9605
Ukraine,2010,10.1,5,NA,NA,69484601038.3588
Ukraine,2011,9.6,5,NA,NA,92063607610.8238
Ukraine,2012,9.1,5,NA,99.9743499755859,99091978475.7853
Ukraine,2013,8.6,5,NA,NA,95674965594.8955
Ukraine,2014,8.1,5,NA,NA,69553702878.0065
Ukraine,2015,7.7,5,NA,NA,50257224864.6125
Uruguay,2002,13.7,1,NA,NA,2640666128.80463
Uruguay,2003,13.3,2,NA,NA,2930314108.76786
Uruguay,2004,12.8,3,NA,NA,4018907625.47119
Uruguay,2005,12.4,4,NA,NA,4943843928.98287
Uruguay,2006,12,5,NA,97.7896270751953,6201611238.96085
Uruguay,2007,11.5,6,NA,97.8638916015625,7051255251.16101
Uruguay,2008,11.2,7,NA,98.1635589599609,10629714453.4662
Uruguay,2009,11,8,NA,98.2672271728516,8325301045.72847
Uruguay,2010,10.6,8,NA,98.0727081298828,10214550358.188
Uruguay,2011,10.3,8,NA,98.3358993530273,12865868997.9393
Uruguay,2012,10,8,NA,98.3959426879883,14939224936.7325
Uruguay,2013,9.5,8,NA,98.3638687133789,15167942836.4971
Uruguay,2014,9.1,8,NA,98.4359283447266,14620918050.4173
Uruguay,2015,8.7,8,NA,98.5238723754883,12173386052.0942
Uzbekistan,2006,44.6,1,NA,NA,5365211006.46474
Uzbekistan,2007,43.3,2,NA,NA,7751706398.20179
Uzbekistan,2008,42,3,NA,NA,11400016681.832
Uzbekistan,2009,40.8,4,NA,NA,11457877212.3743
Uzbekistan,2010,39.6,4,NA,NA,9216063086.46529
Uzbekistan,2011,38.4,4,NA,NA,11343212358.7357
Uzbekistan,2012,37.2,4,NA,NA,12802232948.4479
Uzbekistan,2013,36.1,4,NA,99.9948577880859,13957026160.2868
Uzbekistan,2014,35,4,NA,99.9805526733398,13964534254.8137
Uzbekistan,2015,33.9,4,NA,99.9838333129883,12366335626.595
Vietnam,2004,23.2,1,NA,NA,33292010669.3764
Vietnam,2005,22.6,2,NA,NA,38623129914.0376
Vietnam,2006,22,3,NA,NA,46856276474.358
Vietnam,2007,21.4,3,NA,NA,65095862341.9564
Vietnam,2008,20.8,3,NA,NA,83250410219.4482
Vietnam,2009,20.3,3,NA,93.5204467773438,76433848992.6973
Vietnam,2010,19.8,3,NA,NA,92994667514.9521
Vietnam,2011,19.3,3,NA,NA,113207523251.137
Vietnam,2012,18.8,3,NA,NA,119241741885.923
Vietnam,2013,18.3,3,NA,NA,139491323458.917
Vietnam,2014,17.8,3,NA,NA,154791469642.519
Vietnam,2015,17.3,3,NA,NA,171961718750.27
Zambia,1996,106.1,1,NA,NA,1271350442.91746
Zambia,1997,104.6,2,NA,NA,1329783187.52377
Zambia,1998,103.1,3,NA,NA,1119059126.79233
Zambia,1999,100.9,4,NA,68.0017929077148,1182328266.33166
Zambia,2000,97.6,4,NA,NA,1312938954.60975
Zambia,2001,92.7,4,NA,NA,1619718685.09236
Zambia,2002,86.5,4,NA,69.1492233276367,1584553107.80703
Zambia,2003,80,4,NA,NA,1795489024.5706
Zambia,2004,73.9,4,NA,NA,2318788047.45862
Zambia,2005,68.7,4,NA,NA,2632001949.14305
Zambia,2006,64.9,4,NA,NA,3222874996.53076
Zambia,2007,61.3,4,NA,61.1270904541016,4523566396.0025
Zambia,2008,58.7,4,NA,NA,5469175507.91574
Zambia,2009,55.6,4,NA,NA,4118784328.49131
Zambia,2010,52.9,4,NA,83.0076675415039,6256988597.27752
Zambia,2011,51.1,4,NA,NA,8385253152.83807
Zambia,2012,49,4,NA,NA,9950731451.44056
Zambia,2013,46.5,4,NA,NA,12372097333.1604
Zambia,2014,44.7,4,NA,NA,11197227278.6374
Zambia,2015,43.3,4,NA,NA,10021732079.1437
